RestaurantID,Name,Address,Category,PriceTier,Neighborhood,OpeningHours,AverageRating,GoodForKids
251,Meemm,3 Columbus Place,Thai,cheap,Williamsburg,16:30,1.7,False
252,Rhynoodle,52052 Randy Trail,Indian,expensive,Harlem,9:00,2.3,True
253,Minyx,24 Hayes Street,Mediterranean,expensive,Astoria,14:05,1.0,True
254,Feedfish,59 Raven Drive,Mediterranean,medium,Manhattan,16:13,2.4,True
255,Eadel,866 Sutteridge Pass,Japanese,expensive,Williamsburg,12:58,1.3,True
256,Meembee,56923 Westend Place,Italian,cheap,Manhattan,13:30,0.3,False
257,Tagpad,91 Pleasure Court,Mexican,medium,Harlem,1:26,3.6,False
258,Zoozzy,25 Russell Street,Mediterranean,expensive,Brooklyn,17:50,2.6,True
259,Rhynyx,5219 Shelley Trail,Mediterranean,expensive,Queens,13:15,4.5,False
260,Fivebridge,6077 Sauthoff Plaza,American,cheap,Staten Island,4:03,3.3,True
261,Tagpad,01645 Kropf Lane,Mediterranean,cheap,Staten Island,16:57,0.2,True
262,Muxo,05700 Glacier Hill Park,Chinese,expensive,Queens,0:28,0.9,False
263,Oba,4 Elgar Park,Italian,cheap,Williamsburg,6:46,4.6,True
264,Gabtype,02 Hermina Parkway,Chinese,expensive,Staten Island,22:16,4.3,False
265,Livepath,50 Pawling Street,French,expensive,Williamsburg,23:52,3.7,False
266,Realblab,7 Jenna Crossing,Thai,cheap,Queens,18:11,0.3,False
267,Gevee,2232 Eggendart Center,Indian,expensive,Queens,2:10,1.1,False
268,Feednation,7 Burning Wood Way,French,cheap,Harlem,23:00,0.4,False
269,Roombo,49 Sundown Lane,Italian,expensive,Upper East Side,1:58,2.0,False
270,Edgetag,09 Killdeer Drive,Mexican,cheap,Bronx,21:36,0.7,True
271,Trilith,31748 Pearson Terrace,American,medium,Brooklyn,16:14,3.5,False
272,Livepath,91 Linden Alley,Japanese,expensive,Harlem,21:14,3.7,False
273,Yombu,7968 Elka Trail,American,medium,Astoria,23:53,2.3,False
274,Kanoodle,838 Mendota Street,Japanese,cheap,Greenwich Village,16:25,4.0,True
275,Livefish,31587 Eliot Center,Mexican,medium,Manhattan,5:36,3.5,True
276,Nlounge,04 Hoepker Junction,Japanese,medium,Brooklyn,3:05,3.4,True
277,Twimbo,3 Bluestem Pass,Indian,medium,Brooklyn,4:19,2.7,False
278,Yoveo,05727 Hanson Point,Thai,expensive,Staten Island,13:47,1.6,True
279,Zoomzone,6930 Hollow Ridge Center,French,expensive,Manhattan,13:34,2.8,True
280,Edgeclub,456 Hoepker Pass,Japanese,medium,Queens,11:33,4.9,True
281,Dabjam,973 School Circle,Thai,expensive,Staten Island,11:56,2.4,True
282,Demivee,84 Delaware Court,Chinese,cheap,Astoria,12:59,3.9,True
283,Dabfeed,20723 Oxford Way,Mediterranean,medium,Williamsburg,5:00,1.2,False
284,Topdrive,86113 Becker Trail,Mexican,expensive,Astoria,16:42,4.9,False
285,Jabberbean,98 Novick Point,American,expensive,Queens,14:15,0.6,True
286,Quinu,1 Coleman Drive,Thai,cheap,Queens,19:39,4.0,False
287,Mymm,83795 Clarendon Trail,Mexican,expensive,Queens,3:05,3.9,False
288,Demimbu,751 Texas Trail,Italian,cheap,Harlem,16:42,1.4,True
289,Brainlounge,16307 Orin Avenue,Chinese,medium,Bronx,12:10,4.9,False
290,Dynabox,88 Florence Pass,Mexican,medium,Upper East Side,7:38,0.9,False
291,Dablist,110 Dwight Terrace,Japanese,medium,Upper East Side,19:30,4.3,True
292,Zooveo,43 Lukken Trail,Italian,expensive,Harlem,8:22,4.3,False
293,Aimbu,8471 Clove Circle,Chinese,expensive,Bronx,5:54,3.6,True
294,Flipopia,23 Katie Parkway,Japanese,expensive,Upper East Side,19:58,1.3,False
295,Dynabox,466 Golf Drive,Mexican,medium,Manhattan,11:08,2.1,True
296,Dynazzy,99164 Towne Plaza,Mexican,medium,Greenwich Village,8:06,3.7,True
297,Thoughtbeat,2422 Westport Terrace,Mexican,cheap,Queens,1:23,2.4,True
298,Jayo,977 Pennsylvania Street,Greek,expensive,Greenwich Village,17:17,1.7,True
299,Wikizz,1122 Lotheville Road,Greek,expensive,Bronx,3:09,1.5,False
300,Flipbug,87 Erie Terrace,American,cheap,Harlem,7:52,3.6,True
301,Oyoba,5 Park Meadow Drive,Japanese,expensive,Staten Island,7:09,0.4,True
302,Feedfire,36 Loomis Point,Greek,expensive,Upper East Side,15:50,2.6,True
303,Topiclounge,88 Old Shore Circle,Mexican,cheap,Manhattan,16:47,1.2,False
304,Podcat,0661 Fairfield Hill,Chinese,medium,Bronx,0:26,0.5,True
305,Centizu,2 Rieder Point,Indian,cheap,Manhattan,12:39,4.5,True
306,Realfire,591 Nancy Road,Mediterranean,expensive,Bronx,2:43,1.1,False
307,Jetpulse,291 Loomis Pass,American,medium,Staten Island,5:14,3.2,False
308,Skyble,32 Bowman Park,Mediterranean,medium,Manhattan,6:30,0.4,True
309,Jaxworks,2492 Banding Park,Chinese,medium,Staten Island,7:52,4.8,False
310,Agimba,246 Bayside Court,Greek,expensive,Staten Island,8:48,2.5,True
311,Trunyx,90278 Clyde Gallagher Terrace,Thai,expensive,Upper East Side,13:04,0.4,False
312,Realblab,0 7th Hill,Chinese,expensive,Williamsburg,15:09,4.7,False
313,Centidel,822 Sycamore Pass,Mediterranean,expensive,Brooklyn,11:22,3.4,True
314,Vidoo,107 Ruskin Way,Italian,medium,Bronx,17:55,0.6,False
315,Babbleblab,7 Fuller Trail,Thai,medium,Upper East Side,18:07,0.4,False
316,Tazz,000 Longview Drive,Chinese,expensive,Harlem,16:29,0.5,True
317,Oyondu,53371 Mifflin Avenue,Greek,medium,Manhattan,17:51,4.5,True
318,Divanoodle,94703 Golf View Crossing,Thai,cheap,Queens,9:36,1.0,False
319,Edgeblab,6 Ryan Place,Indian,medium,Astoria,19:28,0.5,False
320,Fadeo,3269 Briar Crest Way,Italian,medium,Harlem,21:58,4.6,True
321,Blogtags,768 Farragut Way,Greek,expensive,Brooklyn,5:21,3.8,False
322,Blognation,417 Express Plaza,Japanese,cheap,Queens,10:33,1.2,True
323,Oyoloo,60 Northview Avenue,Japanese,expensive,Upper East Side,10:16,3.7,True
324,Feedspan,9291 Continental Road,Indian,medium,Upper East Side,11:35,4.2,False
325,Gabvine,70 Morrow Court,Japanese,cheap,Bronx,12:01,4.0,False
326,Realmix,266 Loomis Park,Japanese,medium,Brooklyn,13:11,1.6,True
327,Cogibox,8 Forest Dale Circle,Chinese,medium,Manhattan,4:56,4.5,False
328,Babbleblab,7 Pankratz Trail,Greek,cheap,Astoria,21:11,2.7,True
329,Katz,265 Caliangt Drive,Thai,cheap,Harlem,21:09,1.0,False
330,Quimm,95 Spaight Junction,French,cheap,Queens,12:48,0.9,True
331,Skivee,4517 Hoffman Drive,Greek,cheap,Astoria,18:32,3.4,False
332,Thoughtstorm,90917 Lakewood Way,Mediterranean,medium,Manhattan,17:36,3.2,True
333,Avaveo,4086 Grover Parkway,Mexican,expensive,Queens,7:01,3.6,True
334,Wordware,2 Truax Crossing,Thai,expensive,Astoria,17:40,2.8,True
335,Trilia,14549 Sage Avenue,Mediterranean,expensive,Williamsburg,6:58,4.0,True
336,Feedbug,9826 Chive Place,Italian,medium,Manhattan,17:17,1.0,True
337,Ailane,455 Crest Line Court,American,expensive,Staten Island,15:54,2.3,True
338,Feedfire,228 Crowley Court,Greek,expensive,Greenwich Village,23:19,0.2,True
339,Wordware,21 David Center,Italian,medium,Brooklyn,11:00,1.5,True
340,Yambee,9181 Gateway Lane,Indian,cheap,Queens,16:35,0.8,False
341,Riffpedia,826 Ryan Lane,Mexican,medium,Brooklyn,2:13,4.0,False
342,Oodoo,0011 Gateway Center,Greek,cheap,Bronx,21:29,5.0,True
343,Quinu,58 Muir Court,American,cheap,Staten Island,13:48,3.2,True
344,Minyx,67443 Rigney Terrace,Thai,medium,Manhattan,22:20,1.2,True
345,Oba,1 Sutteridge Avenue,Mexican,cheap,Williamsburg,21:00,4.4,False
346,Jabberbean,25 Schmedeman Street,Mediterranean,medium,Williamsburg,16:05,0.0,True
347,Janyx,5358 Fuller Point,Indian,expensive,Greenwich Village,4:33,4.3,True
348,Yakitri,1904 Mandrake Avenue,Italian,medium,Greenwich Village,5:14,3.0,False
349,Photobug,258 Loomis Avenue,American,cheap,Bronx,2:48,1.5,True
350,Viva,537 Lighthouse Bay Trail,Mexican,medium,Queens,10:18,3.7,True
351,Flashdog,03 Waxwing Drive,Indian,medium,Brooklyn,6:02,3.1,True
352,Wikizz,538 Myrtle Hill,American,expensive,Queens,16:27,2.7,False
353,Jabbersphere,33 Everett Crossing,French,cheap,Astoria,13:00,3.9,False
354,Skyndu,8750 Florence Crossing,Italian,medium,Queens,11:35,2.0,True
355,Devpoint,3 Moulton Alley,Indian,cheap,Queens,13:28,2.2,False
356,Mymm,0 Daystar Plaza,Indian,cheap,Brooklyn,2:07,2.1,True
357,Topicstorm,19 Caliangt Court,Thai,cheap,Greenwich Village,20:12,4.4,True
358,Devshare,925 Dahle Way,American,medium,Upper East Side,9:08,0.5,True
359,Ailane,4 Aberg Circle,American,cheap,Harlem,4:49,1.1,True
360,Roombo,43 Milwaukee Alley,Japanese,expensive,Williamsburg,6:36,1.6,False
361,Riffpedia,5 Raven Crossing,Mexican,cheap,Upper East Side,15:17,5.0,False
362,Devify,3426 Gateway Plaza,Italian,medium,Queens,22:24,4.7,False
363,Kwinu,0829 Menomonie Alley,Chinese,medium,Greenwich Village,17:08,2.5,False
364,Trupe,4857 Fairfield Hill,Chinese,medium,Greenwich Village,20:13,0.7,False
365,Topicstorm,06869 Waubesa Junction,Mexican,cheap,Harlem,3:39,4.4,True
366,Meeveo,102 Daystar Plaza,American,medium,Staten Island,6:49,4.4,False
367,Realblab,1 Autumn Leaf Drive,Italian,medium,Williamsburg,11:29,0.0,False
368,Dablist,8049 Gulseth Center,Japanese,expensive,Harlem,17:42,0.7,False
369,Yabox,6 Jay Junction,American,medium,Queens,22:38,0.5,False
370,Tazz,2 Orin Point,French,cheap,Brooklyn,15:18,3.6,False
371,Tagtune,456 Rockefeller Drive,Indian,cheap,Brooklyn,13:23,4.9,False
372,Jabbersphere,80606 Jana Parkway,Chinese,cheap,Upper East Side,15:17,2.2,True
373,Dynava,4 Fairfield Park,Thai,cheap,Upper East Side,18:01,1.3,False
374,Browsedrive,4496 Waubesa Drive,Greek,medium,Staten Island,6:54,1.4,True
375,Jabberbean,4 Buena Vista Court,Italian,expensive,Staten Island,16:00,4.8,False
376,Teklist,6919 Maywood Pass,Mediterranean,expensive,Manhattan,8:38,3.0,True
377,Quatz,779 Southridge Circle,Indian,cheap,Harlem,18:34,3.0,False
378,Eire,5456 Hanover Junction,Mexican,medium,Staten Island,7:33,1.3,False
379,Tagcat,264 Sachs Junction,Indian,expensive,Astoria,23:06,3.9,False
380,Meeveo,201 Kingsford Hill,Chinese,expensive,Bronx,13:41,3.4,False
381,Devbug,52 Village Green Pass,French,cheap,Upper East Side,21:12,2.0,False
382,Youfeed,60 Monterey Park,French,cheap,Harlem,6:13,4.4,False
383,Yodel,363 Waywood Road,Chinese,expensive,Greenwich Village,11:08,3.6,True
384,Voolith,59867 Eagle Crest Lane,Mediterranean,cheap,Manhattan,13:05,2.8,False
385,Dabshots,4 Heath Center,Mediterranean,cheap,Astoria,8:56,3.4,False
386,Eayo,391 Magdeline Trail,Chinese,medium,Harlem,9:34,1.4,False
387,Devpulse,5656 Kedzie Drive,American,expensive,Bronx,14:58,3.7,False
388,Bubblebox,00572 Golf Course Lane,Greek,expensive,Astoria,19:23,3.2,False
389,Innojam,0 Acker Trail,Japanese,medium,Astoria,23:58,0.1,False
390,Mydo,763 Bunting Court,American,expensive,Williamsburg,8:29,3.2,True
391,Yodel,84 Bellgrove Trail,Greek,expensive,Staten Island,16:46,4.3,True
392,Browsedrive,98 Arkansas Trail,Japanese,medium,Williamsburg,16:21,3.2,True
393,Twitterbeat,363 Manitowish Junction,Mexican,medium,Brooklyn,6:01,1.6,False
394,Zoomlounge,2372 Lakewood Junction,Chinese,cheap,Queens,13:57,1.4,True
395,Zooveo,86013 Banding Street,Mexican,medium,Greenwich Village,12:02,4.9,False
396,Meejo,1090 American Road,Indian,cheap,Staten Island,2:09,1.2,True
397,Shufflebeat,25367 Independence Crossing,Italian,cheap,Harlem,3:25,1.0,False
398,Flashdog,16662 Mayer Terrace,Thai,expensive,Upper East Side,9:41,3.9,True
399,Devshare,93 Sunnyside Street,Indian,cheap,Williamsburg,12:32,0.4,True
400,Fanoodle,9078 Oriole Parkway,American,expensive,Astoria,5:41,0.4,False
401,Meeveo,939 Northport Park,French,expensive,Williamsburg,0:06,2.4,True
402,Meevee,9533 Loeprich Hill,Mexican,cheap,Brooklyn,17:01,1.5,True
403,Zoomdog,0 Hoepker Way,Japanese,medium,Staten Island,4:50,2.3,True
404,Youtags,94874 Talisman Parkway,Japanese,expensive,Queens,15:45,4.8,True
405,Centizu,24 Hazelcrest Street,Mediterranean,expensive,Staten Island,17:53,2.6,True
406,Feedfish,133 Maple Lane,Chinese,medium,Staten Island,19:53,0.2,True
407,Meemm,136 Cordelia Park,Chinese,medium,Bronx,5:33,1.9,False
408,Oba,517 Meadow Valley Park,Greek,expensive,Harlem,19:05,4.6,True
409,Browseblab,97 Waubesa Alley,Greek,medium,Staten Island,11:37,2.0,False
410,Babbleset,7 Twin Pines Road,Indian,cheap,Greenwich Village,3:09,2.0,False
411,Nlounge,50 Elka Crossing,Mexican,cheap,Harlem,12:42,4.4,True
412,Kwimbee,7 Fallview Pass,Mexican,medium,Manhattan,20:03,0.6,False
413,Gevee,480 Vahlen Parkway,Chinese,expensive,Harlem,10:28,0.0,False
414,Yabox,3 Bunker Hill Way,Mexican,medium,Queens,12:23,3.4,False
415,Tazzy,5554 Esker Circle,Italian,expensive,Upper East Side,17:47,1.4,True
416,Twinder,9 Myrtle Point,Mediterranean,expensive,Bronx,18:38,4.7,True
417,Innojam,98333 Nevada Road,Mediterranean,medium,Greenwich Village,22:15,3.2,False
418,Twitternation,5 Paget Circle,Chinese,expensive,Staten Island,13:36,2.6,False
419,Dabjam,10292 2nd Street,Thai,cheap,Staten Island,10:02,0.5,True
420,Eayo,9 Graceland Center,Italian,expensive,Queens,21:12,3.7,True
421,Eadel,90 John Wall Point,American,medium,Queens,9:30,2.2,True
422,Fivebridge,0 Lotheville Plaza,Thai,expensive,Harlem,14:19,2.1,False
423,Livetube,54 Sutherland Court,Greek,medium,Harlem,5:17,4.4,True
424,Twinte,67 Kipling Avenue,American,medium,Brooklyn,22:30,3.4,False
425,Tagtune,0795 Clarendon Junction,Chinese,medium,Staten Island,11:57,4.6,False
426,Roombo,545 Hovde Terrace,Thai,medium,Bronx,6:41,3.7,False
427,Cogibox,47 Clyde Gallagher Alley,Mexican,medium,Queens,15:34,4.8,False
428,Edgeify,95 Thompson Hill,Chinese,medium,Bronx,10:07,3.9,False
429,Chatterpoint,06729 Rutledge Street,Indian,medium,Staten Island,18:06,4.8,True
430,Viva,6 Bobwhite Street,Mediterranean,medium,Upper East Side,11:41,4.6,True
431,Realcube,46357 South Hill,French,cheap,Queens,3:53,0.5,False
432,Tanoodle,57691 Crowley Circle,French,cheap,Astoria,6:53,3.2,True
433,Wordpedia,11151 Fair Oaks Way,Mediterranean,medium,Queens,22:06,1.8,False
434,Edgewire,9827 Dryden Plaza,Italian,expensive,Greenwich Village,1:25,3.2,True
435,Ailane,7693 Swallow Avenue,American,cheap,Staten Island,11:35,4.8,True
436,Roodel,4053 Fordem Parkway,Chinese,cheap,Harlem,7:25,1.7,False
437,Jayo,393 Village Place,Italian,cheap,Harlem,7:26,2.0,True
438,Dabshots,95740 Eastlawn Crossing,Chinese,cheap,Staten Island,20:27,4.8,False
439,Jabbertype,9083 Carpenter Point,Greek,cheap,Astoria,15:44,2.5,True
440,Abata,319 Springs Plaza,Mediterranean,expensive,Harlem,6:03,4.8,True
441,Mydo,43 Glacier Hill Terrace,Indian,medium,Upper East Side,18:21,4.0,False
442,Thoughtstorm,629 Del Mar Park,Thai,cheap,Williamsburg,4:01,1.5,False
443,Midel,3740 Laurel Pass,Greek,expensive,Staten Island,16:36,0.7,False
444,Mymm,60 5th Terrace,Italian,medium,Staten Island,19:42,1.5,True
445,Twinder,5524 Dovetail Plaza,Mexican,medium,Harlem,9:00,1.4,False
446,Jetwire,80655 Stephen Trail,Mediterranean,cheap,Queens,1:09,0.5,False
447,Twitternation,72868 Bobwhite Crossing,Indian,expensive,Manhattan,14:40,3.1,False
448,Ntags,4 Gulseth Road,Thai,medium,Williamsburg,15:50,2.0,False
449,Photobug,695 Del Sol Lane,Greek,expensive,Bronx,11:36,2.8,False
450,Brightbean,35591 Fallview Drive,Mexican,medium,Harlem,19:19,4.7,True
451,Tazz,1177 Kings Point,Mexican,expensive,Queens,12:07,4.3,False
452,Cogidoo,2 Ryan Circle,Mexican,medium,Harlem,15:10,0.1,True
453,Meevee,131 West Court,Thai,medium,Manhattan,20:30,3.8,False
454,Plajo,27100 Mayfield Pass,Chinese,expensive,Bronx,12:54,3.8,False
455,Yakijo,51491 Rigney Alley,Japanese,expensive,Staten Island,18:00,4.0,True
456,Dabfeed,496 Marquette Parkway,Indian,medium,Williamsburg,22:35,1.0,True
457,Aivee,8 Pearson Terrace,Chinese,cheap,Astoria,4:27,1.3,False
458,Gabtune,6 Crowley Drive,Japanese,expensive,Astoria,23:12,4.4,True
459,Eire,71328 John Wall Road,French,cheap,Bronx,8:55,4.3,True
460,Devcast,684 Golf Road,Indian,medium,Greenwich Village,19:57,1.2,False
461,Photobug,3 Delaware Way,Thai,expensive,Manhattan,17:57,4.8,False
462,Oyondu,7336 Little Fleur Point,French,medium,Greenwich Village,5:01,0.9,False
463,Babblestorm,05 Dennis Junction,Greek,cheap,Astoria,17:38,4.1,False
464,Izio,2 Lindbergh Park,Mexican,cheap,Astoria,16:32,3.4,False
465,Twimm,20881 Canary Pass,French,expensive,Harlem,11:29,2.2,False
466,Abatz,0 Holy Cross Plaza,Italian,medium,Bronx,4:33,1.4,False
467,Layo,52 Hermina Hill,Chinese,cheap,Harlem,5:02,3.7,False
468,Dablist,11926 Glendale Alley,Thai,expensive,Williamsburg,14:34,1.2,False
469,Zoonder,33 Ruskin Road,Greek,cheap,Greenwich Village,21:15,4.1,False
470,Ainyx,693 Commercial Place,Thai,cheap,Upper East Side,19:00,4.8,False
471,Twitternation,55831 Springs Pass,Chinese,cheap,Queens,0:28,1.3,False
472,Linklinks,35171 Ilene Terrace,French,medium,Bronx,18:01,2.5,True
473,Gigashots,54289 Bluejay Park,Mexican,cheap,Bronx,16:11,2.7,False
474,Livetube,645 Homewood Place,Mexican,cheap,Bronx,4:22,1.2,True
475,Fliptune,6 Leroy Way,Mediterranean,cheap,Bronx,2:19,3.5,False
476,Twitternation,51 Forest Run Avenue,Indian,medium,Upper East Side,4:13,1.8,True
477,Fanoodle,29409 Melvin Drive,Japanese,medium,Bronx,4:16,4.4,True
478,Abata,755 Fair Oaks Center,Italian,cheap,Upper East Side,15:32,1.6,False
479,Fadeo,179 Main Center,Chinese,medium,Upper East Side,19:39,3.5,True
480,Muxo,2484 East Court,Japanese,medium,Queens,13:23,1.5,False
481,Skidoo,4 Heath Drive,French,medium,Brooklyn,17:35,3.9,False
482,Cogibox,7 Nancy Plaza,Chinese,medium,Brooklyn,10:02,1.7,False
483,Twiyo,05617 Clemons Lane,Italian,medium,Staten Island,22:43,1.5,False
484,Innojam,2745 Myrtle Drive,French,cheap,Astoria,3:11,4.9,False
485,Photobug,6 David Trail,Greek,medium,Staten Island,23:45,2.0,False
486,Meeveo,8 Dunning Center,Japanese,expensive,Brooklyn,19:34,4.4,True
487,Zoomdog,166 Service Plaza,French,cheap,Queens,2:24,2.5,False
488,Twitternation,6626 Rusk Plaza,Mexican,medium,Manhattan,7:27,3.7,False
489,Meetz,0 Autumn Leaf Pass,American,expensive,Greenwich Village,2:09,3.2,True
490,Zoovu,564 Lakewood Court,Italian,medium,Greenwich Village,18:33,1.4,False
491,Oozz,0 Vahlen Street,Italian,expensive,Queens,10:44,4.6,True
492,Kare,539 Harper Avenue,Mexican,medium,Queens,11:47,1.6,False
493,Plajo,8 Butternut Alley,Indian,cheap,Manhattan,23:48,0.7,False
494,Livefish,2 Spaight Lane,Greek,expensive,Bronx,16:45,3.9,True
495,Leenti,6753 Clove Drive,Japanese,cheap,Harlem,20:20,1.3,False
496,Jamia,90 Hoard Road,French,cheap,Brooklyn,18:41,2.8,True
497,Thoughtstorm,8 Sunnyside Circle,Mexican,medium,Bronx,7:31,0.3,True
498,Twiyo,9 Crownhardt Street,Thai,expensive,Staten Island,22:58,0.2,True
499,Jabberstorm,4 Welch Drive,Greek,cheap,Brooklyn,18:54,0.9,True
500,Thoughtworks,957 Service Plaza,Mediterranean,medium,Bronx,9:20,0.8,True
